        float pileupweights[100];
        pileupweights[0] = 0;
        pileupweights[1] = 0.267191;
        pileupweights[2] = 0.376314;
        pileupweights[3] = 0.882121;
        pileupweights[4] = 0.851752;
        pileupweights[5] = 0.93206;
        pileupweights[6] = 0.772785;
        pileupweights[7] = 0.770752;
        pileupweights[8] = 0.734029;
        pileupweights[9] = 0.68747;
        pileupweights[10] = 0.676931;
        pileupweights[11] = 0.712375;
        pileupweights[12] = 0.757226;
        pileupweights[13] = 0.798808;
        pileupweights[14] = 0.831612;
        pileupweights[15] = 0.858981;
        pileupweights[16] = 0.891699;
        pileupweights[17] = 0.920778;
        pileupweights[18] = 0.948118;
        pileupweights[19] = 0.966205;
        pileupweights[20] = 0.979348;
        pileupweights[21] = 0.988782;
        pileupweights[22] = 0.999464;
        pileupweights[23] = 1.01419;
        pileupweights[24] = 1.0298;
        pileupweights[25] = 1.04252;
        pileupweights[26] = 1.05268;
        pileupweights[27] = 1.06008;
        pileupweights[28] = 1.06619;
        pileupweights[29] = 1.07582;
        pileupweights[30] = 1.08853;
        pileupweights[31] = 1.10071;
        pileupweights[32] = 1.11605;
        pileupweights[33] = 1.13752;
        pileupweights[34] = 1.16542;
        pileupweights[35] = 1.19181;
        pileupweights[36] = 1.22005;
        pileupweights[37] = 1.24821;
        pileupweights[38] = 1.27853;
        pileupweights[39] = 1.30529;
        pileupweights[40] = 1.33113;
        pileupweights[41] = 1.34927;
        pileupweights[42] = 1.36958;
        pileupweights[43] = 1.40185;
        pileupweights[44] = 1.43927;
        pileupweights[45] = 1.48535;
        pileupweights[46] = 1.49211;
        pileupweights[47] = 1.53472;
        pileupweights[48] = 1.54601;
        pileupweights[49] = 1.48331;
        pileupweights[50] = 1.44982;
        pileupweights[51] = 1.25153;
        pileupweights[52] = 1.06968;
        pileupweights[53] = 0.855856;
        pileupweights[54] = 0.686357;
        pileupweights[55] = 0.622596;
        pileupweights[56] = 0.411347;
        pileupweights[57] = 0.383636;
        pileupweights[58] = 0.212245;
        pileupweights[59] = 0.208285;
        pileupweights[60] = 0.181507;
        pileupweights[61] = 0.144649;
        pileupweights[62] = 0.164774;
        pileupweights[63] = 0.104811;
        pileupweights[64] = 0.108126;
        pileupweights[65] = 0.0747533;
        pileupweights[66] = 0.027154;
        pileupweights[67] = 0.360329;
        pileupweights[68] = 0.0565115;
        pileupweights[69] = 0.070339;
        pileupweights[70] = 0;
        pileupweights[71] = 0;
        pileupweights[72] = 0.0161146;
        pileupweights[73] = 0;
        pileupweights[74] = 0;
        pileupweights[75] = 0;
        pileupweights[76] = 0.00200664;
        pileupweights[77] = 0;
        pileupweights[78] = 0;
        pileupweights[79] = 0;
        pileupweights[80] = 0;
        pileupweights[81] = 6.20079e-05;
        pileupweights[82] = 0;
        pileupweights[83] = 0;
        pileupweights[84] = 0;
        pileupweights[85] = 0;
        pileupweights[86] = 0;
        pileupweights[87] = 0;
        pileupweights[88] = 0;
        pileupweights[89] = 0;
        pileupweights[90] = 0;
        pileupweights[91] = 0;
        pileupweights[92] = 0;
        pileupweights[93] = 0;
        pileupweights[94] = 0;
        pileupweights[95] = 0;
        pileupweights[96] = 0;
        pileupweights[97] = 0;
        pileupweights[98] = 0;
        pileupweights[99] = 0;
